ticker,first_seen_date,last_seen_date,seen_count,last_labels,last_filing_url
WOK,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1929783/0001213900-25-113728.txt
WRLD,2026-03-31,2026-04-15,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/108385/0001437749-26-012282.txt
WSBK,2026-03-31,2026-03-31,1,dilution_bank,https://www.sec.gov/Archives/edgar/data/2047235/0001193125-25-246729.txt
WSHP,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/2048271/0001493152-25-028736.txt
WTM,2026-03-31,2026-04-01,5,dilution_bank,https://www.sec.gov/Archives/edgar/data/776867/0001628280-26-022818.txt
WTO,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1789299/0001493152-25-018387.txt
WXM,2026-03-31,2026-03-31,1,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1979610/0001731122-25-001482.txt
WYFI,2026-03-31,2026-03-31,3,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/2042022/0001213900-26-007740.txt
WYY,2026-03-31,2026-04-10,3,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1034760/0001654954-26-003410.txt
XAIR,2026-03-31,2026-04-01,10,dilution_bank,https://www.sec.gov/Archives/edgar/data/1641631/0001493152-26-014676.txt
XBIO,2026-03-31,2026-03-31,6,dilution_bank,https://www.sec.gov/Archives/edgar/data/1534525/0001683168-26-001744.txt
XCUR,2026-03-31,2026-04-02,3,dilution_bank,https://www.sec.gov/Archives/edgar/data/1698530/0001698530-26-000034.txt
XELB,2026-03-31,2026-04-17,4,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1083220/0001104659-26-044940.txt
XPON,2026-03-31,2026-03-31,7,convert_financing,https://www.sec.gov/Archives/edgar/data/1894954/0001903596-26-000074.txt
XRTX,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1729214/0001104659-25-101634.txt
XWEL,2026-03-31,2026-04-16,10,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1410428/0001104659-26-044360.txt
XXII,2026-03-31,2026-04-10,10,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1347858/0001493152-26-016180.txt
YCBD,2026-03-31,2026-04-01,11,convert_financing|dilution_bank,https://www.sec.gov/Archives/edgar/data/1644903/0001437749-26-010878.txt
YHGJ,2026-03-31,2026-03-31,2,dilution_bank,https://www.sec.gov/Archives/edgar/data/1042187/0001493152-25-026623.txt
YSXT,2026-03-31,2026-03-31,1,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1993463/0001104659-26-015205.txt
ZSPC,2026-03-31,2026-03-31,7,convert_financing,https://www.sec.gov/Archives/edgar/data/1637147/0001104659-26-036812.txt
ZSTK,2026-03-31,2026-03-31,10,convert_financing|dilution_bank|pipe_financing,https://www.sec.gov/Archives/edgar/data/1790169/0001062993-26-001764.txt
